PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(4288,'tcp','telnet','S0',0,0,0,0,0,0,0,0,39,18,0.969999999999999974,0.02999999999999999889,0.4600000000000000199,0.08000000000000000166,0.0,255,11,0.04000000000000000083,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4289,'tcp','pop_2','S0',0,0,0,0,0,0,0,0,249,9,1.0,0.0,0.04000000000000000083,0.07000000000000000667,0.0,255,9,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4290,'tcp','private','S0',0,0,0,0,0,0,0,0,135,1,1.0,0.0,0.0100000000000000002,0.05999999999999999778,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4291,'tcp','http','SF',296,1789,0,0,0,0,1,0,3,3,0.0,0.0,1.0,0.0,0.0,23,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4292,'tcp','private','S0',0,0,0,0,0,0,0,0,106,12,1.0,0.0,0.1100000000000000005,0.07000000000000000667,0.0,4,2,0.5,0.75,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4293,'tcp','http','SF',54540,8314,0,0,0,2,1,1,5,5,0.2000000000000000111,0.2000000000000000111,1.0,0.0,0.0,255,255,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4294,'tcp','smtp','SF',1123,339,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,146,0.5699999999999999512,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4295,'tcp','smtp','SF',1095,371,0,0,0,0,1,0,1,3,0.0,0.0,1.0,0.0,1.0,198,166,0.6999999999999999556,0.02999999999999999889,0,1);
INSERT INTO network_traffic_networktraffic VALUES(4296,'tcp','http','SF',54540,8314,0,0,0,2,1,1,1,1,0.0,0.0,1.0,0.0,0.0,169,169,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4297,'tcp','ctf','S0',0,0,0,0,0,0,0,0,126,20,1.0,0.0,0.1600000000000000033,0.05999999999999999778,0.0,255,18,0.07000000000000000667,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4298,'tcp','domain','S0',0,0,0,0,0,0,0,0,268,10,1.0,0.0,0.04000000000000000083,0.05999999999999999778,0.0,255,5,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4299,'tcp','ftp_data','SF',14189,0,0,0,0,0,1,0,3,3,0.0,0.0,1.0,0.0,0.0,40,19,0.3800000000000000044,0.1199999999999999956,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4300,'tcp','vmnet','S0',0,0,0,0,0,0,0,0,200,3,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,3,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4301,'tcp','ftp_data','SF',9178,0,0,0,0,0,1,0,10,10,0.0,0.0,1.0,0.0,0.0,153,84,0.3499999999999999778,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4302,'tcp','http','SF',251,1978,0,0,0,0,1,0,5,38,0.0,0.0,1.0,0.0,0.08000000000000000166,58,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4303,'tcp','ftp_data','SF',245,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,110,93,0.2399999999999999912,0.05000000000000000277,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4304,'tcp','http','SF',205,1494,0,0,0,0,1,0,10,10,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4305,'udp','domain_u','SF',43,109,0,0,0,0,0,0,2,1,0.0,0.0,0.5,1.0,0.0,19,226,0.4699999999999999734,0.1600000000000000033,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4306,'tcp','http','S1',196,36500,0,0,0,0,1,0,1,1,1.0,0.0,1.0,0.0,0.0,148,228,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4307,'tcp','auth','SF',10,37,0,0,0,0,1,0,2,1,0.0,0.0,0.5,1.0,0.0,1,12,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4308,'udp','domain_u','SF',43,109,0,0,0,0,0,0,73,153,0.0,0.0,1.0,0.0,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4309,'tcp','netstat','S0',0,0,0,0,0,0,0,0,289,20,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,20,0.08000000000000000166,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4310,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,2,0.0,1.0,1.0,0.0,1.0,2,195,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4311,'tcp','http','S0',0,0,0,0,0,0,0,0,2,2,0.5,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4312,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,2,0.0,1.0,1.0,0.0,1.0,6,253,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4313,'tcp','http','SF',306,2507,0,0,0,0,1,0,6,6,0.1700000000000000122,0.0,1.0,0.0,0.0,255,236,0.930000000000000048,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4314,'tcp','private','REJ',0,0,0,0,0,0,0,0,146,16,0.0,1.0,0.1100000000000000005,0.05999999999999999778,0.0,255,6,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4315,'tcp','http','SF',312,2607,0,0,0,0,1,0,6,6,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4316,'tcp','other','REJ',0,0,0,0,0,0,0,0,509,1,0.1600000000000000033,0.839999999999999969,0.0,1.0,0.0,255,1,0.0,1.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4317,'tcp','time','S0',0,0,0,0,0,0,0,0,270,3,1.0,0.0,0.0100000000000000002,0.05000000000000000277,0.0,255,3,0.0100000000000000002,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4318,'tcp','efs','S0',0,0,0,0,0,0,0,0,140,2,1.0,0.0,0.0100000000000000002,0.05999999999999999778,0.0,255,3,0.0100000000000000002,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4319,'tcp','private','S0',0,0,0,0,0,0,0,0,193,9,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4320,'tcp','discard','S0',0,0,0,0,0,0,0,0,245,3,1.0,0.0,0.0100000000000000002,0.05999999999999999778,0.0,255,3,0.0100000000000000002,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4321,'tcp','private','S0',0,0,0,0,0,0,0,0,78,1,1.0,0.0,0.0100000000000000002,0.08000000000000000166,0.0,255,15,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4322,'tcp','other','REJ',0,0,0,0,0,0,0,0,424,1,0.05999999999999999778,0.910000000000000031,0.0,1.0,0.0,255,1,0.0,1.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4323,'tcp','ftp_data','SF',19,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,19,65,0.5799999999999999601,0.2099999999999999923,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4324,'tcp','http','SF',320,1092,0,0,0,0,1,0,5,5,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4325,'tcp','echo','S0',0,0,0,0,0,0,0,0,240,5,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,5,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4326,'tcp','http','SF',174,5916,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,67,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4327,'tcp','http','SF',214,663,0,0,0,0,1,0,12,13,0.0,0.0,1.0,0.0,0.1499999999999999945,88,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4328,'tcp','http','SF',369,6193,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4329,'tcp','bgp','S0',0,0,0,0,0,0,0,0,203,9,1.0,0.0,0.04000000000000000083,0.07000000000000000667,0.0,255,20,0.08000000000000000166,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4330,'tcp','http','SF',293,1040,0,0,0,0,1,0,6,9,0.0,0.0,1.0,0.0,0.2200000000000000011,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4331,'tcp','http','SF',323,1509,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,162,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4332,'tcp','ftp','SF',234,769,0,0,0,4,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,29,0.1100000000000000005,0.02000000000000000041,0,20);
INSERT INTO network_traffic_networktraffic VALUES(4333,'tcp','sql_net','REJ',0,0,0,0,0,0,0,0,110,8,0.0,1.0,0.07000000000000000667,0.05999999999999999778,0.0,255,7,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4334,'udp','other','SF',145,105,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.0,0.6300000000000000044,0,1185);
INSERT INTO network_traffic_networktraffic VALUES(4335,'tcp','private','REJ',0,0,0,0,0,0,0,0,263,9,0.0,1.0,0.02999999999999999889,0.07000000000000000667,0.0,255,9,0.04000000000000000083,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4336,'tcp','http','SF',197,1410,0,0,0,0,1,0,2,17,0.0,0.0,1.0,0.0,0.1199999999999999956,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4337,'tcp','http','SF',321,313,0,0,0,0,1,0,35,35,0.0,0.0,1.0,0.0,0.0,142,253,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4338,'tcp','telnet','SF',188,38126,0,0,0,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,185,1,0.0100000000000000002,0.02999999999999999889,0,136);
INSERT INTO network_traffic_networktraffic VALUES(4339,'tcp','private','S0',0,0,0,0,0,0,0,0,98,5,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,5,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4340,'tcp','private','REJ',0,0,0,0,0,0,0,0,112,7,0.0,1.0,0.05999999999999999778,0.08000000000000000166,0.0,255,7,0.02999999999999999889,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4341,'tcp','private','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,255,1,0.0,0.5400000000000000355,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4342,'tcp','http','SF',228,990,0,0,0,0,1,0,32,34,0.0,0.0,1.0,0.0,0.05999999999999999778,74,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4343,'tcp','private','REJ',0,0,0,0,0,0,0,0,49,19,0.0,1.0,0.3900000000000000133,0.1000000000000000055,0.0,255,19,0.07000000000000000667,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4344,'tcp','http','SF',264,8786,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,2,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4345,'tcp','http','SF',220,1205,0,0,0,0,1,0,15,20,0.0,0.0,1.0,0.0,0.1000000000000000055,32,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4346,'tcp','private','RSTOS0',0,0,0,0,0,0,0,0,130,3,0.7299999999999999823,0.2700000000000000177,0.02000000000000000041,0.3599999999999999867,0.0,255,3,0.0100000000000000002,0.1799999999999999934,1,1);
INSERT INTO network_traffic_networktraffic VALUES(4347,'tcp','http','SF',223,1816,0,0,0,0,1,0,5,9,0.0,0.0,1.0,0.0,0.4400000000000000022,5,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4348,'tcp','smtp','SF',1203,333,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,137,167,0.5600000000000000533,0.02999999999999999889,0,12);
INSERT INTO network_traffic_networktraffic VALUES(4349,'tcp','http','SF',204,2674,0,0,0,0,1,0,13,13,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4350,'udp','domain_u','SF',44,86,0,0,0,0,0,0,115,116,0.0,0.0,0.989999999999999992,0.02000000000000000041,0.02999999999999999889,255,241,0.949999999999999956,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4351,'tcp','http','SF',279,761,0,0,0,0,1,0,4,22,0.0,0.0,1.0,0.0,0.08999999999999999667,232,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4352,'tcp','private','S0',0,0,0,0,0,0,0,0,131,19,1.0,0.0,0.1499999999999999945,0.05999999999999999778,0.0,255,34,0.1300000000000000044,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4353,'udp','private','SF',1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.0,1.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4354,'tcp','ftp_data','SF',554,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,3,118,0.6700000000000000399,0.6700000000000000399,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4355,'udp','ntp_u','SF',48,48,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,6,0.02000000000000000041,0.0100000000000000002,0,25);
INSERT INTO network_traffic_networktraffic VALUES(4356,'tcp','netbios_ns','S0',0,0,0,0,0,0,0,0,95,15,1.0,0.0,0.1600000000000000033,0.05000000000000000277,0.0,255,4,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4357,'tcp','private','S0',0,0,0,0,0,0,0,0,125,8,1.0,0.0,0.05999999999999999778,0.05000000000000000277,0.0,255,8,0.02999999999999999889,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4358,'tcp','smtp','SF',2078,332,0,0,0,0,1,0,1,2,0.0,0.0,1.0,0.0,1.0,27,169,0.7800000000000000266,0.07000000000000000667,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4359,'tcp','http','SF',289,183,0,0,0,0,1,0,1,4,0.0,0.0,1.0,0.0,0.5,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4360,'tcp','private','S0',0,0,0,0,0,0,0,0,128,19,1.0,0.0,0.1499999999999999945,0.05999999999999999778,0.0,255,18,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4361,'tcp','mtp','S0',0,0,0,0,0,0,0,0,267,24,1.0,0.0,0.08999999999999999667,0.05000000000000000277,0.0,255,24,0.08999999999999999667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4362,'tcp','hostnames','S0',0,0,0,0,0,0,0,0,214,12,1.0,0.0,0.05999999999999999778,0.05999999999999999778,0.0,255,3,0.0100000000000000002,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4363,'tcp','private','S0',0,0,0,0,0,0,0,0,189,1,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4364,'tcp','ftp_data','SF',5319,0,0,0,0,0,1,0,5,5,0.0,0.0,1.0,0.0,0.0,133,32,0.1700000000000000122,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(4365,'tcp','auth','S0',0,0,0,0,0,0,0,0,236,6,1.0,0.0,0.02999999999999999889,0.07000000000000000667,0.0,255,6,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4366,'tcp','ftp_data','SF',246,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,4,44,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4367,'tcp','imap4','REJ',0,0,0,0,0,0,0,0,277,10,0.0,1.0,0.04000000000000000083,0.05999999999999999778,0.0,255,10,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4368,'tcp','private','S0',0,0,0,0,0,0,0,0,102,8,1.0,0.0,0.08000000000000000166,0.05999999999999999778,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4369,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,3,0.0,1.0,1.0,0.0,1.0,47,56,1.0,0.0,0,0);
